lSLF07#2@67"Compile /Users/bruno/apps/IParkBR/build/iphone/Classes/Ti2DMatrix.m327983735#327983736#0(0"0(0#0#59"/Users/bruno/apps/IParkBR/build/iphone/Classes/Ti2DMatrix.m4647637472#2259"    cd /Users/bruno/apps/IParkBR/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=0035983b-fc5f-4d41-b2f3-26acbca177cc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-generated-files.hmap -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-own-target-headers.hmap -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-all-target-headers.hmap -iquote /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-project-headers.hmap -F/Users/bruno/apps/IParkBR/build/iphone/build/Debug-iphonesimulator -I/Users/bruno/apps/IParkBR/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/DerivedSources/i386 -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/rj/rj4Qq7kyH5SOQJoTNTyOqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IParkBR_Prefix-avqympeiosmjgmejphkvoaxtqvle/IParkBR_Prefix.pch -c /Users/bruno/apps/IParkBR/build/iphone/Classes/Ti2DMatrix.m -o /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/Ti2DMatrix.o0#

CCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/Ti3DMatrix.o /Users/bruno/apps/IParkBR/build/iphone/Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.gcc.4_2
s327983735.830163
e327983735.963472
r1
xCompileC
xbuild/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/Ti3DMatrix.o
x/Users/bruno/apps/IParkBR/build/iphone/Classes/Ti3DMatrix.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/bruno/apps/IParkBR/build/iphone/Classes/Ti3DMatrix.m327983735#327983735#0(0"0(0#0#59"/Users/bruno/apps/IParkBR/build/iphone/Classes/Ti3DMatrix.m4648292800#2259"    cd /Users/bruno/apps/IParkBR/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=0035983b-fc5f-4d41-b2f3-26acbca177cc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-generated-files.hmap -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-own-target-headers.hmap -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-all-target-headers.hmap -iquote /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-project-headers.hmap -F/Users/bruno/apps/IParkBR/build/iphone/build/Debug-iphonesimulator -I/Users/bruno/apps/IParkBR/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/DerivedSources/i386 -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/rj/rj4Qq7kyH5SOQJoTNTyOqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IParkBR_Prefix-avqympeiosmjgmejphkvoaxtqvle/IParkBR_Prefix.pch -c /Users/bruno/apps/IParkBR/build/iphone/Classes/Ti3DMatrix.m -o /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/Ti3DMatrix.o0#

CCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiAction.o /Users/bruno/apps/IParkBR/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
s327983735.768582
e327983735.829978
r1
xCompileC
xbuild/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiAction.o
x/Users/bruno/apps/IParkBR/build/iphone/Classes/TiAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/bruno/apps/IParkBR/build/iphone/Classes/TiAction.m327983735#327983735#0(0"0(0#0#57"/Users/bruno/apps/IParkBR/build/iphone/Classes/TiAction.m4648280336#2255"    cd /Users/bruno/apps/IParkBR/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=0035983b-fc5f-4d41-b2f3-26acbca177cc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-generated-files.hmap -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-own-target-headers.hmap -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-all-target-headers.hmap -iquote /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-project-headers.hmap -F/Users/bruno/apps/IParkBR/build/iphone/build/Debug-iphonesimulator -I/Users/bruno/apps/IParkBR/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/DerivedSources/i386 -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/rj/rj4Qq7kyH5SOQJoTNTyOqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IParkBR_Prefix-avqympeiosmjgmejphkvoaxtqvle/IParkBR_Prefix.pch -c /Users/bruno/apps/IParkBR/build/iphone/Classes/TiAction.m -o /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiAction.o0#

CCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiAnimation.o /Users/bruno/apps/IParkBR/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.gcc.4_2
s327983735.690856
e327983736.006514
r1
xCompileC
xbuild/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiAnimation.o
x/Users/bruno/apps/IParkBR/build/iphone/Classes/TiAnimation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/bruno/apps/IParkBR/build/iphone/Classes/TiAnimation.m327983735#327983736#0(0"0(0#0#60"/Users/bruno/apps/IParkBR/build/iphone/Classes/TiAnimation.m4659152944#2261"    cd /Users/bruno/apps/IParkBR/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=0035983b-fc5f-4d41-b2f3-26acbca177cc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-generated-files.hmap -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-own-target-headers.hmap -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-all-target-headers.hmap -iquote /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-project-headers.hmap -F/Users/bruno/apps/IParkBR/build/iphone/build/Debug-iphonesimulator -I/Users/bruno/apps/IParkBR/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/DerivedSources/i386 -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/rj/rj4Qq7kyH5SOQJoTNTyOqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IParkBR_Prefix-avqympeiosmjgmejphkvoaxtqvle/IParkBR_Prefix.pch -c /Users/bruno/apps/IParkBR/build/iphone/Classes/TiAnimation.m -o /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiAnimation.o0#

CCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiApp.o /Users/bruno/apps/IParkBR/build/iphone/Classes/TiApp.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s327983742.423452
e327983742.811239
r1
xCompileC
xbuild/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiApp.o
x/Users/bruno/apps/IParkBR/build/iphone/Classes/TiApp.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/bruno/apps/IParkBR/build/iphone/Classes/TiApp.mm327983742#327983742#0(0"0(0#0#55"/Users/bruno/apps/IParkBR/build/iphone/Classes/TiApp.mm4645785392#2271"    cd /Users/bruno/apps/IParkBR/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=0035983b-fc5f-4d41-b2f3-26acbca177cc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-generated-files.hmap -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-own-target-headers.hmap -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-all-target-headers.hmap -iquote /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-project-headers.hmap -F/Users/bruno/apps/IParkBR/build/iphone/build/Debug-iphonesimulator -I/Users/bruno/apps/IParkBR/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/DerivedSources/i386 -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/rj/rj4Qq7kyH5SOQJoTNTyOqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IParkBR_Prefix-bvszgdunyqaarveomsjhxtlnkefb/IParkBR_Prefix.pch -c /Users/bruno/apps/IParkBR/build/iphone/Classes/TiApp.mm -o /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiApp.o0#

CCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/bruno/apps/IParkBR/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s327983735.623533
e327983735.768388
r1
xCompileC
xbuild/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o
x/Users/bruno/apps/IParkBR/build/iphone/Classes/TiAppPropertiesProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/bruno/apps/IParkBR/build/iphone/Classes/TiAppPropertiesProxy.m327983735#327983735#0(0"0(0#0#69"/Users/bruno/apps/IParkBR/build/iphone/Classes/TiAppPropertiesProxy.m4665173648#2279"    cd /Users/bruno/apps/IParkBR/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=0035983b-fc5f-4d41-b2f3-26acbca177cc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-generated-files.hmap -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-own-target-headers.hmap -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-all-target-headers.hmap -iquote /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-project-headers.hmap -F/Users/bruno/apps/IParkBR/build/iphone/build/Debug-iphonesimulator -I/Users/bruno/apps/IParkBR/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/DerivedSources/i386 -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/rj/rj4Qq7kyH5SOQJoTNTyOqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IParkBR_Prefix-avqympeiosmjgmejphkvoaxtqvle/IParkBR_Prefix.pch -c /Users/bruno/apps/IParkBR/build/iphone/Classes/TiAppPropertiesProxy.m -o /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o0#

CCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o /Users/bruno/apps/IParkBR/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s327983745.739862
e327983745.916426
r1
xCompileC
xbuild/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o
x/Users/bruno/apps/IParkBR/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/bruno/apps/IParkBR/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m327983745#327983745#0(0"0(0#0#79"/Users/bruno/apps/IParkBR/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m4645910864#2299"    cd /Users/bruno/apps/IParkBR/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=0035983b-fc5f-4d41-b2f3-26acbca177cc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-generated-files.hmap -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-own-target-headers.hmap -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-all-target-headers.hmap -iquote /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-project-headers.hmap -F/Users/bruno/apps/IParkBR/build/iphone/build/Debug-iphonesimulator -I/Users/bruno/apps/IParkBR/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/DerivedSources/i386 -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/rj/rj4Qq7kyH5SOQJoTNTyOqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IParkBR_Prefix-avqympeiosmjgmejphkvoaxtqvle/IParkBR_Prefix.pch -c /Users/bruno/apps/IParkBR/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m -o /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o0#

CCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o /Users/bruno/apps/IParkBR/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s327983745.745423
e327983745.969500
r1
xCompileC
xbuild/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o
